-- Merging decision tree log ---
application
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:4:4-58:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\3b63ffea1d1aaddd1409f40deee9bebc\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\d96a4ec7573b0e4dad1ed46b8f79f81a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\f3339edcec1cc450497e3c3878a1dd85\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\cf24d35e50a727536c7357721dc007c5\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Lifetech\.gradle\caches\transforms-3\d1c8080f448a14a849e8a9c5a1f75490\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Lifetech\.gradle\caches\transforms-3\15750e62ad940a5485db403f60888c47\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Lifetech\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\Lifetech\.gradle\caches\transforms-3\721f6ff27a9d2d34046694447893c707\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\5294cefc0598aa675e25aca4bb80a9e2\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\dae15ab66459c7c814cfe9578e1706f3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Lifetech\.gradle\caches\transforms-3\392643a040d0a7ef9b2ed4537c4719d5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\f562cbc756445f17cad7fd8f06b07dbc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\3943378554826a83b044df13cc6da74b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\f156363817d5f71529d60b6716392550\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\658c795313ef4882e96b91cbdc33f336\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\49141d5d7dd82f046f7046796052faa1\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\f4c2d181f9683c57f8970b9ce7785060\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\5bceba77f42d0963a359b52ac3bb1616\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Lifetech\.gradle\caches\transforms-3\3e6c979ab8eca9aa1eeca6cb7cd9f261\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\f057e7418cf3ed9a7aa575bdc69ad668\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\8f7c646a86cbd44aa9d36d74617587f4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\46bd764129354855da9f10ec99ac6ddc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Lifetech\.gradle\caches\transforms-3\5f80b20db3afa86c72a9766b008d752d\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Lifetech\.gradle\caches\transforms-3\7c23af03f93fd1a5a0d1f7bffa34a5b1\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\26b036ab6346dd2a759b9bafc6f47265\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\5b75d2e6479f13c5aed7d8001da507c0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lifetech\.gradle\caches\transforms-3\5abdc06e026f2f7b9b89c25dcd7a6d7e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\a5e62b79c1b370c2c963eefe3a076316\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Lifetech\.gradle\caches\transforms-3\6f057f4a9981c5e9610d447472908207\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Lifetech\.gradle\caches\transforms-3\b0454de422f37cc160c32deb4c640142\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\8dc43b0493e77e41ca3bc83873b257a6\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lifetech\.gradle\caches\transforms-3\33d6bccad0e82c6c7a372dd9ab556e1d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Lifetech\.gradle\caches\transforms-3\3764858b96533d74688c4dcfee6ab208\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\6c6cff8d5e568d939a727bf2a4934e8b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\5c8b9d57d6214fdcd90bec6ebe17b04c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\1f7b83d5c525c90d815c2843766b14c4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\7f4e81502f72dd837dc1e0ddcbb11c26\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Lifetech\.gradle\caches\transforms-3\9b3223e6c313a1ec1987e0c2e1a4f471\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\56ea02d67edbb15aea212f39ccb5db78\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\ff0a69a6d808ca01fb8a7748b87b9733\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\0f69d47ade4236199adb81e111e4f92e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\0ba9c48dd5ff84ca64a6f8c4dc29ae01\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Lifetech\.gradle\caches\transforms-3\eb66d1de934e34f34682d1bf4011c284\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Lifetech\.gradle\caches\transforms-3\ec10578641139d45a328c567f48881a1\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\2a59972febe921f9c117dacc496db2bf\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\b90c0f716ea07ae318e89997dcef7094\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:2:5-40
		INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml
		ADDED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:1:1-59:12
		INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml
		ADDED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:1:1-59:12
		INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\Lifetech\.gradle\caches\transforms-3\58e5e05b4b803d2f200c44bd64fbdce6\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\Lifetech\.gradle\caches\transforms-3\58e5e05b4b803d2f200c44bd64fbdce6\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\236ba7671bcfc848dfe902fc4ead88f1\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\236ba7671bcfc848dfe902fc4ead88f1\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\ea46c11e791a97fb8cf67c6856411f7d\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\ea46c11e791a97fb8cf67c6856411f7d\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\bb8a23fa510c2d0bf78ecb2a5172e142\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\bb8a23fa510c2d0bf78ecb2a5172e142\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Lifetech\.gradle\caches\transforms-3\23dd3dac92cf18ba0aaff92dabeee401\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Lifetech\.gradle\caches\transforms-3\23dd3dac92cf18ba0aaff92dabeee401\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\5a00a7931ef71186cc59ddba861e7a21\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\5a00a7931ef71186cc59ddba861e7a21\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lifetech\.gradle\caches\transforms-3\33d6bccad0e82c6c7a372dd9ab556e1d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lifetech\.gradle\caches\transforms-3\33d6bccad0e82c6c7a372dd9ab556e1d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:3:22-64
uses-sdk
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\intern-training-042023\loi.nguyen\task_firebase\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\intern-training-042023\loi.nguyen\task_firebase\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_webview_plugin] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_webview_plugin] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\bc0cae785c63e812bb0afde67979636d\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\bc0cae785c63e812bb0afde67979636d\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\56a86c9e4d732981ebc2facb5dd6090e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\56a86c9e4d732981ebc2facb5dd6090e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\2f242034b75eb25a4a42e0262b447777\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\2f242034b75eb25a4a42e0262b447777\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\72c4169d30545cea2a946cd967d9d7f4\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\72c4169d30545cea2a946cd967d9d7f4\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\Lifetech\.gradle\caches\transforms-3\58e5e05b4b803d2f200c44bd64fbdce6\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\Lifetech\.gradle\caches\transforms-3\58e5e05b4b803d2f200c44bd64fbdce6\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\236ba7671bcfc848dfe902fc4ead88f1\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\236ba7671bcfc848dfe902fc4ead88f1\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Lifetech\.gradle\caches\transforms-3\7b6984d056f2514a4364a36c1bf50e5c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Lifetech\.gradle\caches\transforms-3\7b6984d056f2514a4364a36c1bf50e5c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\ea46c11e791a97fb8cf67c6856411f7d\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\ea46c11e791a97fb8cf67c6856411f7d\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\76525a7103e3342922a964ea8a16432b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\76525a7103e3342922a964ea8a16432b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Lifetech\.gradle\caches\transforms-3\8651b3f6afdf425f526f6e7a6cd1196b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Lifetech\.gradle\caches\transforms-3\8651b3f6afdf425f526f6e7a6cd1196b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\04c816688db2a984be7b3694ea462c52\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\04c816688db2a984be7b3694ea462c52\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\1e91d435961797618e262d6ea0cd3102\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\1e91d435961797618e262d6ea0cd3102\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\0a4962a3ce512577eba7c4d0832b55d7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\0a4962a3ce512577eba7c4d0832b55d7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Lifetech\.gradle\caches\transforms-3\41b9893faa80035c8e4a759f0a031fcd\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Lifetech\.gradle\caches\transforms-3\41b9893faa80035c8e4a759f0a031fcd\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\082fa8f1e076fd76c98f4d760b4e67b1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
